Palavra,Link,Instituicao
Urina,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1305-urina.mp4,UFV
Adeus,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/04/01566-Adeus.mp4,UFV
Aleluia,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/05/01580-Aleluia.mp4,UFV
Boa Noite,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/01/01444-Boa-Noite.mp4,UFV
Boa tarde,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/01/01445-Boa-Tarde.mp4,UFV
Bom Dia,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/01/01446-Bom-Dia.mp4,UFV
Obrigado,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/01/01448-Obrigado.mp4,UFV
Oi,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/01/01449-Oi.mp4,UFV
Por Favor/Com Licença,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/01/01450-Por-favor-com-licen%C3%A7a.mp4,UFV
Saudade,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/01/01451-Saudade.mp4,UFV
Tchau,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/01/01452-Tchau.mp4,UFV
Tudo Bem,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/01/01453-Tudo-bem.mp4,UFV
Aluguel,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/11/1180-aluguel.mp4,UFV
Cartão,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/11/cartao.mp4,UFV
Cheque,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/11/1182-cheque.mp4,UFV
Conta,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/11/1183-conta.mp4,UFV
Dízimo,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01164-dizimo.mp4,UFV
Dólar,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/11/1185-dolar.mp4,UFV
Economia,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/11/793-economia.mp4,UFV
Empréstimo,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/11/1186-emprestimo.mp4,UFV
Imposto,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/11/1188-imposto.mp4,UFV
Juros,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/11/1190-juros.mp4,UFV
Lucro,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/11/1191-lucro.mp4,UFV
Mil,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/11/1192-mil.mp4,UFV
Milhão,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/11/1193-milhao.mp4,UFV
Moeda,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/11/1194-moeda.mp4,UFV
Multa,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/11/1195-multa.mp4,UFV
Orçamento,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/11/1196-orcamento.mp4,UFV
Parcela,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/11/1197-parcela.mp4,UFV
Pensão,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/11/1198-pensao.mp4,UFV
Saque,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/11/1201-saque.mp4,UFV
Seguro,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/11/1202-seguro.mp4,UFV
Troco,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/11/1203-troco.mp4,UFV
Basquete,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/00959-basquete.mp4,UFV
Boxe,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/00963-boxe.mp4,UFV
Ciclismo,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/00967-ciclismo.mp4,UFV
Corrida,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/00969-corrida.mp4,UFV
Futebol,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/00975-futebol.mp4,UFV
Ginástica,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1233-ginastica.mp4,UFV
Gol,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/00976-gol.mp4,UFV
Golfe,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1234-golfe.mp4,UFV
Handebol,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/00977-handbol.mp4,UFV
Natação,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/00981-natacao.mp4,UFV
Patins,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/00982-patins.mp4,UFV
Pingue-Pongue,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/00984-ping-pong.mp4,UFV
Surfe,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/00987-surf.mp4,UFV
Tênis,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/00988-tenisesporte.mp4,UFV
Voleibol,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/00990-volei.mp4,UFV
Xadrez,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/00991-xadrez.mp4,UFV
Bateria,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/00950-bateria.mp4,UFV
Berimbau,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/09/berimbau.mp4,UFV
Flauta,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/00951-flauta.mp4,UFV
Guitarra,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/00952-guitarra.mp4,UFV
Instrumentos Musicais,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/00953-instrumentos-musicais.mp4,UFV
Piano,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/00954-piano.mp4,UFV
Tambor,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/00955-tambor.mp4,UFV
Violão,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/00956-violao.mp4,UFV
Violino,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/00957-violino.mp4,UFV
Acre,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/00993-acre.mp4,UFV
África,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/00994-africa.mp4,UFV
Alagoas,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/00995-alagoas.mp4,UFV
Alemanha,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/00996-alemanha.mp4,UFV
Amapá,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/00997-amapa.mp4,UFV
Amazonas,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/00998-amazonas.mp4,UFV
América,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/00999-america.mp4,UFV
América Central,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01000-america-central.mp4,UFV
América do Norte,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01001-america-norte.mp4,UFV
América do Sul,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01002-america-sul.mp4,UFV
Andar (prédio),https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/01/01455-Andar-predio.mp4,UFV
Argentina,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01004-argentina.mp4,UFV
Austrália,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01005-australia.mp4,UFV
Avenida,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01007-avenida.mp4,UFV
Bahia,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01008-bahia.mp4,UFV
Banco (Agência),https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1280-bancodinheiro.mp4,UFV
Banheiro,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/11/683-banheiro.mp4,UFV
Belo Horizonte,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01009-belo-horizonte.mp4,UFV
Bolívia,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01010-bolivia.mp4,UFV
Brasil,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01011-brasil.mp4,UFV
Brasília,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01012-brasilia.mp4,UFV
Canadá,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01013-canada.mp4,UFV
Ceará,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01014-ceara.mp4,UFV
Chile,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01015-chile.mp4,UFV
Cinema,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/00968-cinema.mp4,UFV
Colômbia,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01017-colombia.mp4,UFV
Cozinha,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/11/688-cozinha.mp4,UFV
Cuba,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01018-cuba.mp4,UFV
Cuiabá,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01019-cuiaba.mp4,UFV
Curitiba,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01020-curitiba.mp4,UFV
Distrito Federal,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01021-distrito-federal.mp4,UFV
Elevador,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/01/692-elevador.mp4,UFV
Endereço,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01022-endereco.mp4,UFV
Equador,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01023-equador.mp4,UFV
Escócia,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01024-escocia.mp4,UFV
Espanha,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01025-espanha.mp4,UFV
Espírito Santo,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01026-espirito-santo.mp4,UFV
Europa,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01028-europa.mp4,UFV
Finlândia,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01029-finlandia.mp4,UFV
Florianópolis,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01030-florianopolis.mp4,UFV
Fortaleza,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01031-fortaleza.mp4,UFV
França,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01032-fran%C3%A7a.mp4,UFV
Garagem,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/01/01476-Garagem.mp4,UFV
Goiás,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01033-goias.mp4,UFV
Grécia,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01034-grecia.mp4,UFV
Índia,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01035-india.mp4,UFV
Inglaterra,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01036-inglaterra.mp4,UFV
Israel,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01037-israel.mp4,UFV
Itália,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01038-italia.mp4,UFV
Japão,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01039-japao.mp4,UFV
João Pessoa,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/01040-joao-pessoa.mp4,UFV
Maceió,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1235-maceio.mp4,UFV
Manaus,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1236-manaus.mp4,UFV
Maranhão,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1237-maranh%C3%A3o.mp4,UFV
Mato Grosso,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1238-matogrosso.mp4,UFV
Mato Grosso do Sul,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1239-matogrossodosul.mp4,UFV
México,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1240-mexico.mp4,UFV
Minas Gerais,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1241-minasgerais.mp4,UFV
Natal (Cidade),https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1242-natalcidade.mp4,UFV
País,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1244-pa%C3%ADs.mp4,UFV
Países,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1245-pa%C3%ADses.mp4,UFV
Pará,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1247-par%C3%A1.mp4,UFV
Paraguai,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1248-paraguai.mp4,UFV
Paraíba,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1249-paraiba.mp4,UFV
Paraná,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1250-parana.mp4,UFV
Parque,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/11/1217-parque.mp4,UFV
Pernambuco,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1251-pernanbuco.mp4,UFV
Peru,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1252-per%C3%BA.mp4,UFV
Piauí,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1253-piaui.mp4,UFV
Porto Velho,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1254-portovelho.mp4,UFV
Portugal,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1255-portugal.mp4,UFV
Prisão,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1281-prisao.mp4,UFV
Quarto,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/01/01494-Quarto.mp4,UFV
Recife,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1256-recife.mp4,UFV
Região,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1257-regiao.mp4,UFV
Região Centro Oeste,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1258-regiaocentroOeste.mp4,UFV
Região Nordeste,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1259-regiaonordeste.mp4,UFV
Região Norte,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1260-regiaoNorte.mp4,UFV
Região Sudeste,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1261-regiaosudeste.mp4,UFV
Região Sul,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1262-regiaosul.mp4,UFV
Rio de Janeiro,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1263-riodejaneiro.mp4,UFV
Rio Grande do Sul,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1264-riograndedosul.mp4,UFV
Roraima,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1267-roraima.mp4,UFV
Rússia,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1268-russia.mp4,UFV
Sala,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/01/01498-Sala.mp4,UFV
Salvador,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1269-salvador.mp4,UFV
Santa Catarina,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1270-santacatarina.mp4,UFV
São Paulo,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1271-saopaulo.mp4,UFV
Sergipe,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1272-sergipe.mp4,UFV
Suécia,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1273-suecia.mp4,UFV
Suíça,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1274-su%C3%AD%C3%A7a.mp4,UFV
Tocantins,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1275-tocantins.mp4,UFV
Uruguai,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1276-uruguai.mp4,UFV
Venezuela,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1277-venezuela.mp4,UFV
Viçosa,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1278-vi%C3%A7osa.mp4,UFV
Vitória (Cidade),https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1279-vitoria.mp4,UFV
Avião,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/04/01536-Avi%C3%A3o.mp4,UFV
Barco,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/04/01537-Barco.mp4,UFV
Bicicleta,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/09/01123-bicicleta.mp4,UFV
Caminhão,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/04/01538-Caminh%C3%A3o.mp4,UFV
Carro,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/09/01124-carro.mp4,UFV
Combustível,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1293-combustivel.mp4,UFV
Helicóptero,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/10/01540-Helicoptero.mp4,UFV
Jet Ski,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/04/01541-Jet-ski.mp4,UFV
Meios de Transporte,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/04/01542-Meios-de-transporte.mp4,UFV
Metrô,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/04/01543-Metr%C3%B4.mp4,UFV
Moto,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/04/01544-Moto.mp4,UFV
Navio,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/04/01545-Navio.mp4,UFV
Ônibus,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/04/01546-Onibus.mp4,UFV
Ponte,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/04/01547-Ponte.mp4,UFV
Rodoviária,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/04/01548-Rodoviaria.mp4,UFV
Táxi,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/04/01549-Taxi.mp4,UFV
Trem,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/04/01550-Trem.mp4,UFV
Acetona,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/09/acetona.mp4,UFV
Agricultura,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/01/1401-agricultura.mp4,UFV
Água,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/09/agua.mp4,UFV
Álcool,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/09/alcool.mp4,UFV
Algodão,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/09/algod%C3%A3o.mp4,UFV
Ar,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1284-ar.mp4,UFV
Areia,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1285-areia.mp4,UFV
Árvore,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1308-arvore.mp4,UFV
Cachoeira,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1309-cachoeira.mp4,UFV
Centímetro,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/09/cent%C3%ADmetro.mp4,UFV
Céu,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1310-ceu.mp4,UFV
Chuva,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1311-chuva.mp4,UFV
Cinzas,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1290-cinzas.mp4,UFV
Colina,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1313-colina.mp4,UFV
Estrela,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1315-estrela.mp4,UFV
Ferrugem,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1297-ferrugem.mp4,UFV
Flor,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1316-flor.mp4,UFV
Fumaça,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1299-fuma%C3%A7a.mp4,UFV
Gelo,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1300-gelo.mp4,UFV
Ilha,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1317-ilha.mp4,UFV
Lua,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1320-lua.mp4,UFV
Mar,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1321-mar.mp4,UFV
Montanha,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1322-montanha.mp4,UFV
Natureza,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1323-natureza.mp4,UFV
Neve,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1324-neve.mp4,UFV
Nublado,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1325-nublado.mp4,UFV
Nuvem,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1326-nuvem.mp4,UFV
Pedra,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1327-pedra.mp4,UFV
Praia,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1328-praia.mp4,UFV
Rio,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1330-rio.mp4,UFV
Sol,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1331-sol.mp4,UFV
Tempestade,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1333-tempestade.mp4,UFV
Terra,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1334-terra.mp4,UFV
Terremoto,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/01/1335-terremoto.mp4,UFV
Vento,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/01/1336-vento.mp4,UFV
Vulcão,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/09/vulc%C3%A3o.mp4,UFV
Contabilidade,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/09/01119-contabilidade.mp4,UFV
Dezena,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/09/dezena.mp4,UFV
Porcentagem,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/11/1199-porcentagem.mp4,UFV
Quantidade,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/11/1200-quantidade.mp4,UFV
Unidade,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/09/unidade.mp4,UFV
Abajur,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/01/01454-Abajur.mp4,UFV
Abridor,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/09/abridor.mp4,UFV
Absorvente,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/09/absorvente-1.mp4,UFV
Adesivo,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/1283-adesivo.mp4,UFV
Agulha,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/05/01799-agulha.mp4,UFV
Agulha de crochê,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/09/agulha-de-croch%C3%AA.mp4,UFV
Algemas,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/01/1353-algema.mp4,UFV
Aliança,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/01/1354-alian%C3%A7a.mp4,UFV
Alicate,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/09/alicate-1.mp4,UFV
Almofada,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/09/almofada.mp4,UFV
Anel,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/09/anel-2.mp4,UFV
Aparelho de barbear,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/09/aparelho-de-barbear.mp4,UFV
Aquário,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/01/01456-Aqu%C3%A1rio.mp4,UFV
Arma,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/05/630-arma.mp4,UFV
Arma de Fogo,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/05/631-armadefogo.mp4,UFV
Armário,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/01/01443-Armario.mp4,UFV
Balança,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/01/01457-Balan%C3%A7a.mp4,UFV
Balão,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/09/bal%C3%A3o.mp4,UFV
Balde,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/08/balde.mp4,UFV
Bambolê,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/09/bambol%C3%AA.mp4,UFV
Bandeira,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/09/bandeira.mp4,UFV
Banheira,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/01/01459-Banheira.mp4,UFV
Baralho,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/00958-baralho.mp4,UFV
